Transaction Date,Account Number,Transaction Type,Amount,Description
2023-04-25,ACClOO7,Online Transfer,3708,Utilities
2023-12-03,ACClOO4,ATM Withdrawal,$3825,Online Purchase
2023-03-08,ACClOO3,Deposit,-160,Rent
2023-03-06,ACClOO7,Online Transfer,$4551,Groceries
2023-06-07,ACClOO3,Online Transfer,$-4605,Rent
2023-11-10,ACClOO8,Online Transfer,1321,Groceries
2023-08-02,ACClOO9,Direct Debit,4793,Groceries
2023-12-22,ACClOO2,Card Payment,-2368,Salary
2023-07-28,SUBTOTAL,,-59.0,
2023-08-06,ACClOO4,Withdrawal,268,Transfer
2023-02-01,ACClOO2,Online Transfer,$3738,Salary
2023-01-05,ACClOO9,ATM Withdrawal,$-2013,Transfer
2023-08-05,ACClOO8,Online Transfer,-3462,Groceries
2023-09-13,ACClOOl,Card Payment,-1314,Salary
2023-12-20,ACClOO8,Direct Debit,$-2137,Groceries
2023-01-23,ACClOOO,Online Transfer,-827,Groceries
2023-01-27,ACClOO7,Deposit,4830,Utilities
2023-01-11,ACClOO4,Online Transfer,2127,Groceries
2023-12-08,ACClOOO,Deposit,-139,Groceries
2023-07-22,ACClOO2,Card Payment,-155,Online Purchase
2023-05-02,ACClOO7,Online Transfer,$1120,Online Purchase
2023-05-28,SUBTOTAL,,-16045.0,
2023-05-04,ACClOO6,Online Transfer,1187,Transfer
2023-07-26,ACClOO3,ATM Withdrawal,4574,Transfer
2023-08-26,ACClOO6,Deposit,4976,Rent
2023-11-20,ACClOO3,Deposit,-238,Transfer
2023-03-28,SUBTOTAL,,3283.0,
2023-06-13,ACClOO9,ATM Withdrawal,-2681,Online Purchase
2023-07-14,ACClOO8,Card Payment,$-1280,Online Purchase
2023-02-23,ACClOO5,Direct Debit,4825,Utilities
2023-03-09,ACClOO6,Online Transfer,-2991,Rent
2023-05-11,ACClOO4,Deposit,3617,Online Purchase
2023-01-01,ACClOO9,Card Payment,122,Transfer
2023-02-17,ACClOO2,Online Transfer,-1962,Online Purchase
2023-11-24,ACClOO6,Card Payment,$4108,Groceries
2023-05-13,ACClOO6,Direct Debit,603,Utilities
2023-09-18,ACClOO9,Direct Debit,-547,Salary
2023-12-04,ACClOOO,Direct Debit,-307,Salary
2023-02-10,ACClOOO,Card Payment,-1319,Rent
2023-09-14,ACClOO8,Direct Debit,$-3210,Utilities
2023-12-28,ACClOO5,Card Payment,$-4186,Online Purchase
2023-05-04,ACClOOl,Direct Debit,-192,Salary
2023-08-07,ACClOO6,Card Payment,$1114,Rent
2023-10-10,ACClOOl,Withdrawal,$-2174,Salary
2023-08-10,ACClOO9,ATM Withdrawal,479,Online Purchase
2023-08-13,ACClOO9,ATM Withdrawal,1650,Salary
2023-02-14,ACClOO5,Card Payment,-1546,Utilities
2023-02-23,ACClOO3,Online Transfer,-3345,Online Purchase
2023-07-21,ACClOO5,Online Transfer,-752,Salary
2023-08-04,ACClOO5,Withdrawal,-2820,Rent
2023-04-15,ACClOO9,Direct Debit,-2640,Transfer
2023-08-28,ACClOO3,ATM Withdrawal,-1930,Transfer
2023-09-18,ACClOOl,Deposit,-694,Online Purchase
2023-10-11,ACClOO4,Online Transfer,1638,Groceries
2023-03-26,ACClOOO,ATM Withdrawal,-1111,Groceries
2023-05-08,ACClOO6,Online Transfer,-2963,Salary
2023-03-09,ACClOO2,Online Transfer,-3935,Rent
2023-12-31,YEARLY TOTAL,,-62124.0,
2023-02-18,ACClOO6,Direct Debit,1208,Salary
2023-02-17,ACClOOO,Withdrawal,4752,Online Purchase
2023-02-28,ACClOO3,Withdrawal,$-1595,Transfer
2023-08-12,ACClOOl,Direct Debit,-4092,Salary
2023-07-02,ACClOOl,Deposit,-1553,Online Purchase
2023-05-10,ACClOOO,Withdrawal,$-1986,Online Purchase
2023-04-25,ACClOOl,Card Payment,$2897,Salary
2023-06-14,ACClOO6,Deposit,$-1339,Groceries
2023-09-05,ACClOO7,Withdrawal,$1433,Groceries
2023-10-23,ACClOOO,ATM Withdrawal,2762,Rent
2023-10-16,ACClOO2,Direct Debit,3352,Utilities
2023-06-21,ACClOO5,Direct Debit,-691,Rent
2023-04-22,ACClOO4,Card Payment,989,Groceries
2023-12-28,SUBTOTAL,,-6214.0,
2023-05-26,ACClOOl,ATM Withdrawal,-3204,Groceries
